1-PAGE LIMITED,1PG
MOD RESOURCES LIMITED,MOD
MOKO SOCIAL MEDIA LIMITED,MKB
MOLOPO ENERGY LIMITED,MPO
MOLY MINES LIMITED,MOL
MONADELPHOUS GROUP LIMITED,MND
MONASH ABSOLUTE INVESTMENT COMPANY LIMITED,MA1
MONASH IVF GROUP LIMITED,MVF
MONAX MINING LIMITED,MOX
MONEY3 CORPORATION LIMITED,MNY
MONGOLIAN RESOURCE CORPORATION LTD,MUB
MONTECH HOLDINGS LIMITED,MOQ
MONTEZUMA MINING COMPANY LTD,MZM
MORETON RESOURCES LTD,MRV
MORTGAGE CHOICE LIMITED,MOC
MOTOPIA LIMITED,MOT
MOTORCYCLE HOLDINGS LIMITED,MTO
MOUNT BURGESS MINING NL,MTB
MOUNT GIBSON IRON LIMITED,MGX
MOUNT MAGNET SOUTH LIMITED,MUM
MOUNT RIDLEY MINES LIMITED,MRD
MRG METALS LIMITED,MRQ
MSM CORPORATION INTERNATIONAL LTD,MSM
MULTIPLEX SITES TRUST,MXU
MULTISTACK INTERNATIONAL LIMITED,MSI
MURCHISON HOLDINGS LIMITED,MCH
MUSGRAVE MINERALS LIMITED,MGV
MUSTANG RESOURCES LIMITED,MUS
MUSTERA PROPERTY GROUP LIMITED,MPX
MYER HOLDINGS LIMITED,MYR
MYFIZIQ LIMITED,MYQ
MYOB GROUP LIMITED,MYO
MYSTATE LIMITED,MYS
MZI RESOURCES LTD,MZI
N1 HOLDINGS LIMITED,N1H
NAGAMBIE RESOURCES LIMITED,NAG
NAMIBIAN COPPER NL,NCO
NAMOI COTTON CO-OPERATIVE LIMITED,NAM
NANOSONICS LIMITED,NAN
NAOS ABSOLUTE OPPORTUNITIES COMPANY LIMITED,NAC
NAOS EMERGING OPPORTUNITIES COMPANY LIMITED,NCC
NATIONAL AUSTRALIA BANK LIMITED,NAB
NATIONAL RMBS TRUST 2011-1 SERIES 2011-1,NAF
NATIONAL RMBS TRUST 2011-2 SERIES 2011-2,NAO
NATIONAL RMBS TRUST 2012-2 SERIES 2012-2,NAH
NATIONAL RMBS TRUST 2015-1 SERIES 2015-1,NAJ
NATIONAL STORAGE REIT,NSR
NATIONAL VETERINARY CARE LTD,NVL
NAVARRE MINERALS LIMITED,NML
NAVIGATOR RESOURCES LIMITED,NAV
NAVITAS LIMITED,NVT
NB MONTHLY INCOME TRUST,NBI
NEARMAP LTD,NEA
NEMEX RESOURCES LIMITED,NXR
NEOMETALS LTD,NMT
NEON CAPITAL LTD,NEN
NEPTUNE MARINE SERVICES LIMITED,NMS
NETCCENTRIC LIMITED,NCL
NETCOMM WIRELESS LIMITED,NTC
NEUREN PHARMACEUTICALS LIMITED,NEU
NEVADA IRON LTD,NVI
NEW AGE EXPLORATION LIMITED,NAE
NEW GUINEA ENERGY LTD,NGE
NEW HOPE CORPORATION LIMITED,NHC
NEW HORIZON COAL LTD,NHO
NEW STANDARD ENERGY LIMITED,NSE
NEW TALISMAN GOLD MINES LIMITED,NTL
NEW ZEALAND OIL & GAS LIMITED,NZO
NEWCREST MINING LIMITED,NCM
NEWFIELD RESOURCES LIMITED,NWF
NEWHAVEN HOTELS LIMITED,NHH
NEWS CORPORATION..,NWS
NEWZULU LIMITED,NWZ
NEX METALS EXPLORATION LIMITED,NME
NEXTDC LIMITED,NXT
NEXUS MINERALS LIMITED,NXM
NIB HOLDINGS LIMITED,NHF
NICK SCALI LIMITED,NCK
NICKELORE LIMITED,NIO
NIDO PETROLEUM LIMITED,NDO
NINE ENTERTAINMENT CO. HOLDINGS LIMITED,NEC
NIUMINCO GROUP LIMITED,NIU
NKWE PLATINUM LIMITED,NKP
NOBLE MINERAL RESOURCES LIMITED,NMG
NONI B LIMITED,NBL
NORDIC INVESTMENT BANK,NIB
NORTHERN IRON LIMITED,NFE
NORTHERN MANGANESE LIMITED,NTM
NORTHERN MINERALS LIMITED,NTU
NORTHERN MINING LIMITED,NMI
NORTHERN STAR RESOURCES LTD,NST
NORWEST ENERGY NL,NWE
NORWOOD SYSTEMS LIMITED,NOR
NOVARISE RENEWABLE RESOURCES INTERNATIONAL LIMITED,NOE
NOVATTI GROUP LIMITED,NOV
NOVOGEN LIMITED,NRT
NRW HOLDINGS LIMITED,NWH
NSL CONSOLIDATED LIMITED,NSL
NSX LIMITED,NSX
NUCOAL RESOURCES LIMITED,NCR
NUENERGY GAS LIMITED,NGY
NUFARM FINANCE (NZ) LIMITED,NFN
NUFARM LIMITED,NUF
NUHEARA LIMITED,NUH
NUPLEX INDUSTRIES LIMITED.,NPX
NUSEP HOLDINGS LTD,NSP
NYOTA MINERALS LIMITED,NYO
OAKAJEE CORPORATION LIMITED,OKJ
OAKDALE RESOURCES LIMITED,OAR
OBJ LIMITED,OBJ
OBJECTIVE CORPORATION LIMITED,OCL
OCEANAGOLD CORPORATION,OGC
OCEANIA CAPITAL PARTNERS LIMITED,OCP
OCHRE GROUP HOLDINGS LIMITED,OGH
OCTANEX N.L.,OXX
ODIN ENERGY LIMITED,ODN
ODYSSEY ENERGY LIMITED,ODY
OIL BASINS LIMITED,OBL
OIL SEARCH LIMITED,OSH
OILEX LTD,OEX
OILFIELD WORKFORCE GROUP LIMITED,OFW
OKLO RESOURCES LIMITED,OKU
OLDFIELDS HOLDINGS LIMITED,OLH
OM HOLDINGS LIMITED,OMH
OMNI MARKET TIDE LTD,OMT
ONCOSIL MEDICAL LTD,OSL
ONEALL INTERNATIONAL LIMITED,1AL
ONEVIEW HEALTHCARE PLC,ONE
ONEVUE HOLDINGS LIMITED,OVH
ONTERRAN LIMITED,OTR
ONTHEHOUSE HOLDINGS LIMITED,OTH
OOH!MEDIA LIMITED,OML
OOKAMI LIMITED,OOK
OPTHEA LIMITED,OPT
OPTISCAN IMAGING LIMITED,OIL
OPUS GROUP LIMITED,OPG
ORBITAL CORPORATION LIMITED,OEC
ORCA ENERGY LIMITED,OGY
ORECORP LIMITED,ORR
ORH LIMITED,ORH
ORICA LIMITED,ORI
ORIENTAL TECHNOLOGIES INVESTMENT LIMITED,OTI
ORIGIN ENERGY LIMITED,ORG
ORINOCO GOLD LIMITED,OGX
ORION EQUITIES LIMITED,OEQ
ORION GOLD NL,ORN
ORION HEALTH GROUP LIMITED,OHE
ORION METALS LIMITED,ORM
ORO VERDE LIMITED,OVL
OROCOBRE LIMITED,ORE
ORORA LIMITED,ORA
OROTONGROUP LIMITED,ORL
ORPHEUS ENERGY LIMITED,OEG
ORREX RESOURCES LTD,ORX
ORTHOCELL LIMITED,OCC
OSPREY MEDICAL INC,OSP
OTHERLEVELS HOLDINGS LIMITED,OLV
OTOC LIMITED,OTC
OTTO ENERGY LIMITED,OEL
OVER THE WIRE HOLDINGS LIMITED,OTW
OVERLAND RESOURCES LIMITED,OVR
OZ BREWING LIMITED,OZB
OZ MINERALS LIMITED,OZL
OZFOREX GROUP LIMITED,OFX
OZGROWTH LIMITED,OZG
OZTRADE PUBLISHING GROUP LIMITED,OZT
PACIFIC AMERICAN COAL LIMITED,PAK
PACIFIC BRANDS LIMITED,PBG
PACIFIC CURRENT GROUP LIMITED,PAC
PACIFIC ENERGY LIMITED,PEA
PACIFIC ENVIRONMENT LIMITED,PEH
PACIFIC MINING LIMITED,PFM
PACIFIC ORE LIMITED,PSF
PACIFIC SMILES GROUP LIMITED,PSQ
PACIFIC STAR NETWORK LIMITED,PNW
PACIFICO MINERALS LIMITED,PMY
PACT GROUP HOLDINGS LTD,PGH
PADBURY MINING LIMITED,PDY
PALADIN ENERGY LTD,PDN
PAN ASIA CORPORATION LIMITED,PZC
PAN PACIFIC PETROLEUM NL,PPP
PANCONTINENTAL OIL & GAS NL,PCL
PANORAMA SYNERGY LTD,PSY
PANORAMIC RESOURCES LIMITED,PAN
PANTERRA GOLD LIMITED,PGI
PANTORO LIMITED,PNR
PAPERLINX SPS TRUST,PXU
PAPYRUS AUSTRALIA LIMITED,PPY
PARADIGM BIOPHARMACEUTICALS LIMITED..,PAR
PARADIGM METALS LIMITED,PDM
PARAGON CARE LIMITED,PGC
PARAMOUNT MINING CORPORATION LTD,PCP
PARINGA RESOURCES LIMITED,PNL
PARMELIA RESOURCES LIMITED,PML
PATRYS LIMITED,PAB
PATTIES FOODS LTD,PFL
PAWNEE ENERGY LIMITED,PAW
PAYCE CONSOLIDATED LIMITED,PAY
PAYNES FIND GOLD LIMITED,PNE
PEAK RESOURCES LIMITED,PEK
PEAKO LIMITED,PKO
PEEL MINING LIMITED,PEX
PEET LIMITED,PPC
PEGASUS METALS LIMITED,PUN
PELICAN RESOURCES LIMITED,PEL
PENINSULA ENERGY LIMITED,PEN
PENINSULA MINES LIMITED,PSM
PENTAL LIMITED,PTL
PEPINNINI MINERALS LIMITED,PNN
PEPPER GROUP LIMITED,PEP
PEPPERMINT INNOVATION LIMITED,PIL
PERPETUAL EQUITY INVESTMENT COMPANY LIMITED,PIC
PERPETUAL LIMITED,PPT
PERPETUAL RESOURCES LIMITED,PEC
PERSEUS MINING LIMITED,PRU
PETRATHERM LTD,PTR
PETREL ENERGY LIMITED,PRL
PETSEC ENERGY LIMITED,PSA
PHARMANET GROUP LIMITED,PNO
PHARMAUST LIMITED,PAA
PHARMAXIS LTD,PXS
PHILEO AUSTRALIA LIMITED,PHI
PHILLIPS RIVER MINING LIMITED,PRH
PHOSLOCK WATER SOLUTIONS LIMITED,PHK
PHOSPHAGENICS LIMITED,POH
PHOSPHATE AUSTRALIA LIMITED,POZ
PHYLOGICA LIMITED,PYC
PILBARA MINERALS LIMITED,PLS
PILOT ENERGY LIMITED,PGY
PIONEER CREDIT LIMITED,PNC
PIONEER RESOURCES LIMITED,PIO
PIXIE GROUP LIMITED,PEG
PLANET GAS LIMITED,PGS
PLATINA RESOURCES LIMITED,PGM
PLATINUM ASIA INVESTMENTS LIMITED,PAI
PLATINUM ASSET MANAGEMENT LIMITED,PTM
PLATINUM CAPITAL LIMITED,PMC
PLATYPUS MINERALS LTD,PLP
PLUKKA LIMITED,PKA
PLUTON RESOURCES LIMITED,PLV
PLYMOUTH MINERALS LIMITED,PLH
PM CAPITAL ASIAN OPPORTUNITIES FUND LIMITED,PAF
PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED,PGF
PMP LIMITED,PMP
PNX METALS LIMITED,PNX
PO VALLEY ENERGY LIMITED,PVE
POLYNOVO LIMITED,PNV
POSEIDON NICKEL LIMITED,POS
POTASH WEST NL,PWN
POWER RESOURCES LIMITED,PWW
PPK GROUP LIMITED,PPK
PRAEMIUM LIMITED,PPS
PRAIRIE MINING LIMITED,PDZ
PRANA BIOTECHNOLOGY LIMITED,PBT
PREDICTIVE DISCOVERY LIMITED,PDI
PREMIER INVESTMENTS LIMITED,PMV
PREMIERE EASTERN ENERGY LIMITED,PEZ
PRESCIENT THERAPEUTICS LIMITED,PTX
PRIMA BIOMED LTD,PRR
PRIMARY GOLD LIMITED,PGO
PRIMARY HEALTH CARE LIMITED,PRY
PRIMARY OPINION LIMITED,POP
PRIME FINANCIAL GROUP LIMITED,PFG
PRIME MEDIA GROUP LIMITED,PRT
PRO MEDICUS LIMITED,PME
PRO-PAC PACKAGING LIMITED,PPG
PROBIOTEC LIMITED,PBP
PROGRAMMED MAINTENANCE SERVICES LIMITED,PRG
PROGRESS 2010-1 TRUST,POB
PROMESA LIMITED,PRA
PROPERTY CONNECT HOLDINGS LIMITED,PCH
PROPHECY INTERNATIONAL HOLDINGS LIMITED,PRO
PROSPECT RESOURCES LIMITED,PSC
PROSPERITY RESOURCES LIMITED,PSP
PROTEAN WAVE ENERGY LTD,POW
PROTEOMICS INTERNATIONAL LABORATORIES LTD,PIQ
PROTO RESOURCES & INVESTMENTS LTD,PRW
PROVINCE OF ONTARIO,PON
PRYME ENERGY LIMITED,PYM
PS&C LIMITED,PSZ
PSC INSURANCE GROUP LIMITED,PSI
PSIVIDA CORP.,PVA
PTB GROUP LIMITED,PTB
PUBLIC HOLDINGS (AUSTRALIA) LIMITED,PHA
PULSE HEALTH LIMITED,PHG
PUMA MASTERFUND H-1,PUH
PUMA MASTERFUND P-13,PUI
PUMA MASTERFUND P-16,PUB
PUMA MASTERFUND S-6,PUD
PUMA MASTERFUND S-8,PUG
PUMA SERIES 2013-1,PUJ
PUMA SERIES 2014-1,PUK
PUMA SERIES 2014-2,PUO
PUMA SERIES 2014-4P,PUQ
PUMA SERIES 2015-1,PUU
PUMA SERIES 2015-3,PUV
PURA VIDA ENERGY NL,PVD
PUREPROFILE LTD,PPL
PWR HOLDINGS LIMITED,PWH
Q TECHNOLOGY GROUP LIMITED,QTG
QANTAS AIRWAYS LIMITED,QAN
QBE INSURANCE GROUP LIMITED,QBE
QMS MEDIA LIMITED,QMS
QRXPHARMA LTD,QRX
QUANTUM ENERGY LIMITED.,QTM
QUANTUM RESOURCES LIMITED,QUR
QUBE HOLDINGS LIMITED,QUB
QUEBEC,QBC
QUEENSLAND BAUXITE LIMITED,QBL
QUEENSLAND MINING CORPORATION LIMITED,QMN
QUEENSLAND TREASURY CORPORATION,XQL
QUEST INVESTMENTS LIMITED,QST
QUEST MINERALS LIMITED,QNL
QUESTE COMMUNICATIONS LIMITED,QUE
QUESTUS LIMITED,QSS
QUICKFLIX LIMITED,QFX
QUICKSTEP HOLDINGS LIMITED,QHL
QV EQUITIES LIMITED,QVE
RADAR IRON LIMITED,RAD
RAFFLES CAPITAL LIMITED,RAF
RAM RESOURCES LIMITED,RMR
RAMELIUS RESOURCES LIMITED,RMS
RAMS MORTGAGE SECURITIES TRUST SERIES 2006-1,RMM
RAMS MORTGAGE SECURITIES TRUST SERIES 2007-1HE,RMB
RAMS MORTGAGE SECURITIES TRUST SERIES 2007-2H,RMH
RAMS MORTGAGE SECURITIES TRUST SERIES 2007-3,RMF
RAMSAY HEALTH CARE LIMITED,RHC
RAND MINING LIMITED,RND
RANGE RESOURCES LIMITED,RRS
RAPTIS GROUP LIMITED,RPG
RAWSON RESOURCES LIMITED,RAW
RBR GROUP LIMITED,RBR
RCG CORPORATION LIMITED,RCG
RCR TOMLINSON LIMITED,RCR
REA GROUP LTD,REA
REAL ENERGY CORPORATION LIMITED,RLE
REAL ESTATE CAPITAL PARTNERS USA PROPERTY TRUST,RCU
REAL ESTATE INVESTAR GROUP LIMITED,REV
REALM RESOURCES LIMITED,RRP
RECCE LIMITED,RCE
RECKON LIMITED,RKN
RECTIFIER TECHNOLOGIES LTD,RFT
RED 5 LIMITED,RED
RED EMPEROR RESOURCES NL,RMP
RED HILL IRON LIMITED,RHI
RED METAL LIMITED,RDM
RED MOUNTAIN MINING LIMITED,RMX
RED RIVER RESOURCES LIMITED,RVR
RED SKY ENERGY LIMITED.,ROG
REDBANK COPPER LIMITED,RCP
REDBANK ENERGY LIMITED,AEJ
REDBUBBLE LIMITED,RBL
REDCHIP INTERNATIONAL LIMITED,R3D
REDFLEX HOLDINGS LIMITED,RDF
REDFLOW LIMITED,RFX
REDHILL EDUCATION LIMITED,RDH
REDSTONE RESOURCES LIMITED,RDS
REECE LIMITED,REH
REEDY LAGOON CORPORATION LIMITED,RLC
REEF CASINO TRUST,RCT
REFFIND LIMITED,RFN
REFRESH GROUP LIMITED,RGP
REGAL RESOURCES LIMITED,RER
REGALPOINT RESOURCES LIMITED,RGU
REGENEUS LTD,RGS
REGIONAL EXPRESS HOLDINGS LIMITED,REX
REGIS HEALTHCARE LIMITED,REG
REGIS RESOURCES LIMITED,RRL
RELIANCE WORLDWIDE CORPORATION LIMITED,RWC
RENAISSANCE MINERALS LIMITED,RNS
RENASCOR RESOURCES LIMITED,RNU
RENT.COM.AU LIMITED,RNT
REPRODUCTIVE HEALTH SCIENCE LIMITED,RHS
RESAPP HEALTH LIMITED,RAP
RESIMAC TRIOMPHE TRUST,RTT
RESMED INC,RMD
RESOLUTE MINING LIMITED,RSG
RESONANCE HEALTH LIMITED,RHT
RESOURCE BASE LIMITED,RBX
RESOURCE DEVELOPMENT GROUP LIMITED,RDG
RESOURCE GENERATION LIMITED,RES
RESOURCE MINING CORPORATION LIMITED,RMI
RESOURCES & ENERGY GROUP LIMITED,REZ
RESPIRI LIMITED,RSH
RETAIL FOOD GROUP LIMITED,RFG
REVA MEDICAL, INC
REVERSE CORP LIMITED,REF
REWARD MINERALS LTD,RWD
REWARDLE HOLDINGS LIMITED,RXH
REX MINERALS LIMITED,RXM
REY RESOURCES LIMITED,REY
RHINOMED LIMITED,RNO
RHIPE LIMITED,RHP
RICHFIELD INTERNATIONAL LIMITED,RIS
RIDLEY CORPORATION LIMITED,RIC
RIEDEL RESOURCES LIMITED,RIE
RIFT VALLEY RESOURCES LIMITED.,RVY
RIMFIRE PACIFIC MINING NL,RIM
RIO TINTO LIMITED,RIO
RISION LIMITED,RNL
RIVER ROCK ENERGY LIMITED,RRR
RMA ENERGY LIMITED,RMT
RMG LIMITED,RMG
RNI NL.,RNI
RNY PROPERTY TRUST,RNY
RONGTAI INTERNATIONAL GROUP HOLDINGS LIMITED,RIG
ROX RESOURCES LIMITED,RXL
ROYAL WOLF HOLDINGS LIMITED,RWH
ROYALCO RESOURCES LIMITED,RCO
RTG MINING INC.,RTG
RUBICOR GROUP LIMITED,RUB
RUBIK FINANCIAL LIMITED,RFL
RUM JUNGLE RESOURCES LTD,RUM
RUMBLE RESOURCES LIMITED,RTR
RUNGEPINCOCKMINARCO LIMITED,RUL
RURAL FUNDS GROUP,RFF
RURALCO HOLDINGS LIMITED,RHL
RXP SERVICES LIMITED,RXP
RYDER CAPITAL LIMITED,RYD
S2 RESOURCES LTD,S2R
SABRE RESOURCES LIMITED,SBR
SACGASCO LIMITED,SGC
SAFEROADS HOLDINGS LIMITED,SRH
SAGALIO ENERGY LIMITED,SAN
SAI GLOBAL LIMITED,SAI
SALMAT LIMITED,SLM
SALT LAKE POTASH LIMITED,SO4
SAMSON OIL & GAS LIMITED,SSN
SANDFIRE RESOURCES NL,SFR
SANDON CAPITAL INVESTMENTS LIMITED,SNC
SANTANA MINERALS LIMITED,SMI
SANTOS LIMITED,STO
SARACEN MINERAL HOLDINGS LIMITED,SAR
SAUNDERS INTERNATIONAL LIMITED,SND
SAYONA MINING LIMITED,SYA
SCENTRE GROUP,SCG
SCENTRE GROUP TRUST 1,SCW
SCENTRE GROUP TRUST 1 AND SCENTRE GROUP TRUST 2,SCA
SCHAFFER CORPORATION LIMITED,SFC
SCIGEN LIMITED,SIE
SCOTGOLD RESOURCES LIMITED,SGZ
SDI LIMITED,SDI
SEAFARMS GROUP LIMITED,SFG
SEALINK TRAVEL GROUP LIMITED,SLK
SECOS GROUP LTD,SES
SECURITISED AUSTRALIAN MORTGAGE TRUST 2008-1,SAJ
SECURITISED AUSTRALIAN MORTGAGE TRUST 2011-1,SAC
SEEK LIMITED,SEK
SEGUE RESOURCES LIMITED,SEG
SELECT HARVESTS LIMITED,SHV
SENETAS CORPORATION LIMITED,SEN
SENEX ENERGY LIMITED,SXY
SEQUOIA FINANCIAL GROUP LTD,SEQ
SERIES 2007-1 HARVEY TRUST,HTV
SERIES 2007-2 REDS TRUST,REQ
SERIES 2009-1 WST TRUST,WSC
SERIES 2010-1 REDS TRUST,REK
SERIES 2010-2 REDS TRUST,RDA
SERIES 2011-1 WST TRUST,WSH
SERIES 2011-2 WST TRUST,WSJ
SERIES 2011-3 WST TRUST,WSN
SERIES 2012-1 WST TRUST,WSO
SERIES 2012-1E REDS EHP TRUST,RFA
SERIES 2012-1E REDS TRUST,RFB
SERIES 2013-1 HARVEY TRUST,HTB
SERIES 2013-1 WST TRUST,WSQ
SERIES 2013-2 WST TRUST,WSD
SERIES 2014-1 WST TRUST,WSZ
SERIES 2014-2 WST TRUST,WEK
SERIES 2015-1 WST TRUST,WEJ
SERVCORP LIMITED,SRV
SERVICE STREAM LIMITED,SSM
SEVEN GROUP HOLDINGS LIMITED,SVW
SEVEN WEST MEDIA LIMITED,SWM
SEYMOUR WHYTE LIMITED,SWL
SG FLEET GROUP LIMITED,SGF
SHAREROOT LTD,SRO
SHARK MITIGATION SYSTEMS LIMITED,SM8
SHAW RIVER MANGANESE LIMITED,SRR
SHEFFIELD RESOURCES LIMITED,SFX
SHENHUA INTERNATIONAL LIMITED,SHU
SHINE CORPORATE LTD,SHJ
SHOPLY LIMITED,SHP
SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP,SCP
SHREE MINERALS LIMITED,SHH
SHRIRO HOLDINGS LIMITED,SHM
SIBURAN RESOURCES LIMITED,SBU
SIETEL LIMITED,SSL
SIGMA PHARMACEUTICALS LIMITED,SIP
SIHAYO GOLD LIMITED,SIH
SILEX SYSTEMS LIMITED,SLX
SILVER CHEF LIMITED,SIV
SILVER CITY MINERALS LIMITED,SCI
SILVER LAKE RESOURCES LIMITED,SLR
SILVER MINES LIMITED,SVL
SIMAVITA LIMITED,SVA
SIMONDS GROUP LIMITED,SIO
SIMS METAL MANAGEMENT LIMITED,SGM
SINO AUSTRALIA OIL & GAS LIMITED,SAO
SINO GAS & ENERGY HOLDINGS LIMITED,SEH
SINO-EXCEL ENERGY LIMITED,SLE
SINOVUS MINING LIMITED,SNV
SIPA RESOURCES LIMITED,SRI
SIRTEX MEDICAL LIMITED,SRX
SITE GROUP INTERNATIONAL LIMITED,SIT
SIV ASSET MANAGEMENT LIMITED,SAM
SKIN ELEMENTS LIMITED,SKN
SKY NETWORK TELEVISION LIMITED.,SKT
SKYCITY ENTERTAINMENT GROUP LIMITED,SKC
SKYDIVE THE BEACH GROUP LIMITED,SKB
SKYFII LTD,SKF
SKYLAND PETROLEUM LIMITED,SKP
SLATER & GORDON LIMITED,SGH
SMART ABS SERIES 2014-2E TRUST,SAB
SMART ABS SERIES 2014-4 TRUST,SSE
SMART ABS SERIES 2015-2 TRUST,SMT
SMART ABS SERIES 2015-4E TRUST,SXB
SMART PARKING LIMITED,SPZ
SMARTGROUP CORPORATION LTD,SIQ
SMARTPAY HOLDINGS LIMITED,SMP
SMARTTRANS HOLDINGS LTD,SMA
SML CORPORATION LIMITED,SOP
SMS MANAGEMENT & TECHNOLOGY LIMITED.,SMX
SOIL SUB TECHNOLOGIES LIMITED,SOI
SOLIMAR ENERGY LIMITED.,SXS
SOMNOMED LIMITED,SOM
SONIC HEALTHCARE LIMITED,SHL
SOON MINING LIMITED,SMG
SOUTH AMERICAN IRON & STEEL CORPORATION LIMITED,SAY
SOUTH EAST ASIA RESOURCES LIMITED,SXI
SOUTH PACIFIC RESOURCES LIMITED,SPB
SOUTH32 LIMITED,S32
SOUTHERN CROSS ELECTRICAL ENGINEERING LTD,SXE
SOUTHERN CROSS EXPLORATION N.L.,SXX
SOUTHERN CROSS MEDIA GROUP LIMITED,SXL
SOUTHERN CROWN RESOURCES LIMITED,SWR
SOUTHERN GOLD LIMITED,SAU
SOUTHERN HEMISPHERE MINING LIMITED,SUH
SOVEREIGN GOLD COMPANY LIMITED,SOC
SOVEREIGN METALS LIMITED,SVM
SPARK INFRASTRUCTURE GROUP,SKI
SPARK NEW ZEALAND LIMITED,SPK
SPDR S&P/ASX 200 FUND,STW
SPDR S&P/ASX 200 LISTED PROPERTY FUND,SLF
SPDR S&P/ASX 50 FUND,SFY
SPECIALTY FASHION GROUP LIMITED,SFH
SPECTRUM RARE EARTHS LIMITED,SPX
SPEEDCAST INTERNATIONAL LIMITED,SDA
SPHERE MINERALS LIMITED,SPH
SPICERS LIMITED,SRS
SPITFIRE MATERIALS LTD,SPI
SPOOKFISH LIMITED,SFI
SPOTLESS GROUP HOLDINGS LIMITED,SPO
SPRING FG LIMITED,SFL
SPRINTEX LIMITED,SIX
SRG LIMITED,STS
ST BARBARA LIMITED,SBM
ST GEORGE MINING LIMITED,SGQ
STANFIELD FUNDS MANAGEMENT LIMITED,SFN
STANMORE COAL LIMITED,SMR
STAR STRIKER LIMITED,SRT
STARGROUP LIMITED,STL
STARPHARMA HOLDINGS LIMITED,SPL
STAVELY MINERALS LIMITED,SVY
STEADFAST GROUP LIMITED,SDF
STEAMSHIPS TRADING COMPANY LIMITED,SST
STELLAR RESOURCES LIMITED,SRZ
STEMCELL UNITED LIMITED,SCU
STERLING PLANTATIONS LIMITED,SBI
STOCKLAND,SGP
STOKES LIMITED,SKS
STONE RESOURCES AUSTRALIA LIMITED,SHK
STONEWALL RESOURCES LIMITED,SWJ
STORY-I LIMITED,SRY
STRANDLINE RESOURCES LIMITED,STA
STRATA-X ENERGY LIMITED,SXA
STRATEGIC ELEMENTS LIMITED,SOR
STRATEGIC ENERGY RESOURCES LIMITED,SER
STRATEGIC MINERALS CORPORATION NL,SMC
STREAM GROUP LIMITED,SGO
STRIKE ENERGY LIMITED,STX
STRIKE RESOURCES LIMITED,SRK
STRUCTURAL MONITORING SYSTEMS PLC,SMN
STW COMMUNICATIONS GROUP LIMITED,SGN
SUBZERO GROUP LIMITED,SZG
SUCCESS GLOBAL MEDIA LIMITED,SGU
SUDA LTD,SUD
SUGAR DRAGON LIMITED,SDC
SUMATRA COPPER & GOLD PLC,SUM
SUMMERSET GROUP HOLDINGS LIMITED,SNZ
SUMMIT RESOURCES LIMITED,SMM
SUN RESOURCES NL,SUR
SUNBIRD ENERGY LIMITED,SNY
SUNBRIDGE GROUP LIMITED,SBB
SUNCORP GROUP LIMITED,SUN
SUNCORP-METWAY LIMITED .,SBK
SUNDANCE ENERGY AUSTRALIA LIMITED,SEA
SUNDANCE RESOURCES LIMITED,SDL
SUNLAND GROUP LIMITED,SDG
SUNVEST CORPORATION LIMITED,SVS
SUPER RETAIL GROUP LIMITED,SUL
SUPERIOR RESOURCES LIMITED,SPQ
SUPERLOOP LIMITED,SLC
SUPPLY NETWORK LIMITED,SNL
SURFSTITCH GROUP LIMITED,SRF
SWALA ENERGY LIMITED,SWE
SWICK MINING SERVICES LTD,SWK
SYDNEY AIRPORT,SYD
SYNDICATED METALS LIMITED,SMD
SYNGAS LIMITED,SYS
SYRAH RESOURCES LIMITED,SYR
TABCORP HOLDINGS LIMITED,TAH
TAG PACIFIC LIMITED,TAG
TAKORADI LIMITED,TKG
TALGA RESOURCES LTD,TLG
TALISMAN MINING LIMITED,TLM
TALON PETROLEUM LIMITED,TPD
TAMASKA OIL AND GAS LTD,TMK
TAMAWOOD LIMITED,TWD
TANAMI GOLD NL,TAM
TANGA RESOURCES LIMITED,TRL
TAP OIL LIMITED,TAP
TARGET ENERGY LIMITED,TEX
TARUGA GOLD LIMITED,TAR
TASFOODS LIMITED,TFL
TASMAN RESOURCES LTD,TAS
TASMANIA MINES LIMITED,TMM
TASSAL GROUP LIMITED,TGR
TATTS GROUP LIMITED,TTS
TAWANA RESOURCES NL,TAW
TBG DIAGNOSTICS LIMITED,TDL
TECH MPIRE LIMITED,TMP
TECHNICHE LIMITED.,TCN
TECHNOLOGY ONE LIMITED,TNE
TEGEL GROUP HOLDINGS LIMITED,TGH
TELSTRA CORPORATION LIMITED.,TLS
TEMPLE & WEBSTER GROUP LTD,TPW
TEMPLETON GLOBAL GROWTH FUND LIMITED,TGG
TEMPO AUSTRALIA LTD,TPP
TEN NETWORK HOLDINGS LIMITED,TEN
TERANGA GOLD CORPORATION,TGZ
TERRACOM LIMITED,TER
TERRAIN MINERALS LIMITED,TMX
TERRAMIN AUSTRALIA LIMITED.,TZN
TESSERENT LIMITED,TNT
TEST SECURITY,TES
TFS CORPORATION LIMITED,TFC
THE A2 MILK COMPANY LIMITED,A2M
THE CARAJAS COPPER COMPANY LIMITED,CJC
THE CITADEL GROUP LIMITED,CGL
THE FOOD REVOLUTION GROUP LIMITED,FOD
THE PAS GROUP LIMITED,PGR
THE REJECT SHOP LIMITED,TRS
THE STAR ENTERTAINMENT GROUP LIMITED,SGR
THE WATERBERG COAL COMPANY LIMITED,WCC
